N,AverageTime_ms
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4200,0
4300,0
4400,0
4500,0
4600,0
4700,0
4800,0
4900,0
5000,0
5100,0
5200,0
5300,0
5400,0
5500,0
5600,0
5700,0
5800,0
5900,0
6000,0
6100,0
6200,1
6300,1
6400,1
6500,1
6600,1
6700,1
6800,1
6900,1
7000,1
7100,1
7200,1
7300,1
7400,1
7500,1
7600,1
7700,1
7800,1
7900,1
8000,1
8100,1
8200,1
8300,1
8400,1
8500,1
8600,1
8700,1
8800,1
8900,1
9000,1
9100,1
9200,1
9300,1
9400,1
9500,1
9600,1
9700,1
9800,1
9900,1
10000,1
10100,1
10200,1
10300,1
10400,1
10500,1
10600,1
10700,1
10800,1
10900,2
11000,2
11100,2
11200,2
11300,2
11400,2
11500,2
11600,2
11700,2
11800,2
11900,2
12000,2
12100,2
12200,2
12300,2
12400,2
12500,2
12600,2
12700,2
12800,2
12900,2
13000,2
13100,2
13200,2
13300,2
13400,2
13500,2
13600,2
13700,2
13800,2
13900,2
14000,2
14100,2
14200,2
14300,2
14400,2
14500,2
14600,2
14700,2
14800,2
14900,2
15000,2
15100,2
15200,2
15300,2
15400,2
15500,2
15600,2
15700,2
15800,3
15900,3
16000,3
16100,3
16200,3
16300,3
16400,3
16500,3
16600,3
16700,3
16800,3
16900,3
17000,3
17100,3
17200,3
17300,3
17400,3
17500,3
17600,3
17700,3
17800,3
17900,3
18000,3
18100,3
18200,3
18300,3
18400,3
18500,3
18600,3
18700,3
18800,3
18900,3
19000,3
19100,3
19200,3
19300,3
19400,3
19500,3
19600,3
19700,4
19800,4
19900,4
20000,4
20100,4
20200,4
20300,4
20400,4
20500,4
20600,4
20700,4
20800,4
20900,4
21000,4
21100,4
21200,4
21300,4
21400,4
21500,4
21600,4
21700,4
21800,4
21900,4
22000,4
22100,4
22200,4
22300,4
22400,4
22500,4
22600,4
22700,4
22800,4
22900,4
23000,4
23100,4
23200,4
23300,4
23400,4
23500,4
23600,4
23700,4
23800,4
23900,4
24000,4
24100,4
24200,4
24300,4
24400,4
24500,4
24600,4
24700,4
24800,4
24900,4
25000,5
25100,5
25200,5
25300,5
25400,5
25500,5
25600,5
25700,5
25800,5
25900,5
26000,5
26100,5
26200,5
26300,5
26400,5
26500,5
26600,5
26700,5
26800,5
26900,5
27000,5
27100,5
27200,5
27300,5
27400,5
27500,5
27600,5
27700,5
27800,5
27900,5
28000,5
28100,5
28200,5
28300,5
28400,5
28500,5
28600,5
28700,5
28800,5
28900,5
29000,5
29100,5
29200,5
29300,5
29400,5
29500,5
29600,5
29700,5
29800,5
29900,5
30000,5
30100,5
30200,5
30300,5
30400,5
30500,6
30600,6
30700,6
30800,6
30900,6
31000,6
31100,6
31200,6
31300,6
31400,6
31500,6
31600,6
31700,6
31800,6
31900,6
32000,6
32100,6
32200,6
32300,7
32400,7
32500,7
32600,7
32700,7
32800,7
32900,7
33000,7
33100,7
33200,7
33300,7
33400,7
33500,7
33600,7
33700,7
33800,7
33900,7
34000,7
34100,7
34200,7
34300,7
34400,7
34500,7
34600,7
34700,7
34800,7
34900,7
35000,7
35100,7
35200,7
35300,7
35400,7
35500,7
35600,7
35700,7
35800,7
35900,7
36000,7
36100,7
36200,7
36300,7
36400,7
36500,8
36600,8
36700,8
36800,7
36900,7
37000,8
37100,8
37200,8
37300,8
37400,8
37500,8
37600,8
37700,8
37800,8
37900,8
38000,8
38100,8
38200,8
38300,8
38400,8
38500,8
38600,8
38700,8
38800,8
38900,8
39000,8
39100,8
39200,8
39300,8
39400,8
39500,8
39600,8
39700,8
39800,8
39900,8
40000,8
40100,8
40200,8
40300,8
40400,8
40500,8
40600,8
40700,8
40800,8
40900,8
41000,8
41100,8
41200,9
41300,8
41400,8
41500,8
41600,9
41700,9
41800,9
41900,9
42000,9
42100,9
42200,9
42300,9
42400,9
42500,9
42600,9
42700,9
42800,9
42900,9
43000,9
43100,9
43200,9
43300,9
43400,9
43500,9
43600,9
43700,9
43800,9
43900,9
44000,9
44100,9
44200,9
44300,9
44400,9
44500,9
44600,9
44700,9
44800,9
44900,9
45000,9
45100,9
45200,9
45300,9
45400,9
45500,9
45600,9
45700,9
45800,9
45900,9
46000,10
46100,10
46200,9
46300,10
46400,10
46500,10
46600,10
46700,10
46800,10
46900,10
47000,10
47100,10
47200,10
47300,10
47400,10
47500,10
47600,10
47700,10
47800,10
47900,10
48000,10
48100,10
48200,10
48300,10
48400,10
48500,10
48600,10
48700,10
48800,10
48900,10
49000,10
49100,10
49200,10
49300,10
49400,10
49500,10
49600,10
49700,10
49800,10
49900,10
50000,10
50100,10
50200,10
50300,10
50400,10
50500,10
50600,10
50700,10
50800,10
50900,10
51000,10
51100,11
51200,10
51300,10
51400,10
51500,11
51600,10
51700,10
51800,11
51900,10
52000,11
52100,11
52200,11
52300,11
52400,11
52500,11
52600,11
52700,11
52800,11
52900,11
53000,11
53100,11
53200,11
53300,11
53400,11
53500,11
53600,11
53700,11
53800,11
53900,11
54000,11
54100,11
54200,11
54300,12
54400,12
54500,11
54600,11
54700,11
54800,11
54900,11
55000,11
55100,11
55200,11
55300,11
55400,11
55500,12
55600,11
55700,11
55800,12
55900,11
56000,11
56100,11
56200,12
56300,12
56400,11
56500,12
56600,11
56700,12
56800,12
56900,12
57000,12
57100,12
57200,12
57300,12
57400,12
57500,12
57600,12
57700,12
57800,12
57900,12
58000,12
58100,12
58200,12
58300,12
58400,12
58500,12
58600,12
58700,12
58800,12
58900,12
59000,12
59100,12
59200,12
59300,12
59400,12
59500,12
59600,12
59700,12
59800,12
59900,12
60000,12
60100,12
60200,12
60300,12
60400,12
60500,12
60600,12
60700,12
60800,12
60900,12
61000,13
61100,12
61200,12
61300,13
61400,13
61500,13
61600,13
61700,13
61800,13
61900,13
62000,13
62100,13
62200,13
62300,13
62400,13
62500,13
62600,13
62700,13
62800,14
62900,13
63000,14
63100,14
63200,14
63300,14
63400,14
63500,14
63600,14
63700,14
63800,14
63900,14
64000,14
64100,14
64200,14
64300,14
64400,14
64500,14
64600,15
64700,14
64800,14
64900,15
65000,14
65100,15
65200,15
65300,15
65400,15
65500,15
65600,15
65700,15
65800,15
65900,15
66000,15
66100,15
66200,15
66300,15
66400,15
66500,15
66600,15
66700,15
66800,15
66900,15
67000,15
67100,15
67200,15
67300,15
67400,15
67500,15
67600,15
67700,15
67800,15
67900,16
68000,16
68100,16
68200,16
68300,15
68400,15
68500,16
68600,15
68700,16
68800,16
68900,15
69000,16
69100,16
69200,16
69300,16
69400,16
69500,16
69600,16
69700,16
69800,16
69900,16
70000,16
70100,16
70200,16
70300,16
70400,16
70500,16
70600,16
70700,16
70800,16
70900,16
71000,16
71100,16
71200,16
71300,16
71400,16
71500,16
71600,16
71700,16
71800,16
71900,16
72000,16
72100,16
72200,16
72300,17
72400,17
72500,16
72600,16
72700,17
72800,17
72900,16
73000,17
73100,18
73200,17
73300,17
73400,17
73500,17
73600,17
73700,17
73800,17
73900,17
74000,17
74100,17
74200,17
74300,17
74400,17
74500,16
74600,17
74700,17
74800,17
74900,17
75000,17
75100,17
75200,17
75300,17
75400,17
75500,17
75600,17
75700,17
75800,17
75900,17
76000,17
76100,17
76200,17
76300,17
76400,17
76500,17
76600,17
76700,17
76800,17
76900,17
77000,17
77100,17
77200,18
77300,18
77400,18
77500,18
77600,17
77700,18
77800,18
77900,18
78000,18
78100,18
78200,18
78300,18
78400,18
78500,18
78600,18
78700,18
78800,18
78900,18
79000,18
79100,18
79200,18
79300,18
79400,18
79500,18
79600,18
79700,18
79800,18
79900,18
80000,18
80100,18
80200,18
80300,18
80400,19
80500,18
80600,18
80700,18
80800,18
80900,18
81000,18
81100,18
81200,18
81300,19
81400,19
81500,19
81600,18
81700,18
81800,18
81900,18
82000,18
82100,19
82200,19
82300,19
82400,20
82500,19
82600,19
82700,19
82800,19
82900,19
83000,19
83100,19
83200,19
83300,19
83400,19
83500,19
83600,19
83700,19
83800,19
83900,19
84000,19
84100,19
84200,19
84300,19
84400,19
84500,19
84600,19
84700,19
84800,19
84900,19
85000,19
85100,19
85200,19
85300,19
85400,19
85500,19
85600,20
85700,20
85800,19
85900,19
86000,19
86100,19
86200,20
86300,19
86400,20
86500,20
86600,20
86700,20
86800,20
86900,20
87000,20
87100,20
87200,20
87300,20
87400,20
87500,20
87600,20
87700,20
87800,20
87900,20
88000,20
88100,20
88200,20
88300,20
88400,20
88500,20
88600,20
88700,20
88800,20
88900,20
89000,20
89100,20
89200,20
89300,21
89400,20
89500,20
89600,20
89700,20
89800,20
89900,20
90000,20
90100,20
90200,20
90300,20
90400,20
90500,20
90600,21
90700,20
90800,21
90900,20
91000,21
91100,21
91200,21
91300,21
91400,21
91500,21
91600,21
91700,21
91800,21
91900,21
92000,21
92100,21
92200,21
92300,21
92400,21
92500,21
92600,21
92700,21
92800,21
92900,21
93000,21
93100,21
93200,21
93300,21
93400,21
93500,21
93600,21
93700,21
93800,21
93900,21
94000,21
94100,21
94200,22
94300,21
94400,22
94500,21
94600,21
94700,21
94800,22
94900,22
95000,21
95100,22
95200,23
95300,23
95400,22
95500,22
95600,22
95700,22
95800,22
95900,22
96000,22
96100,22
96200,22
96300,22
96400,22
96500,21
96600,22
96700,22
96800,22
96900,22
97000,22
97100,22
97200,22
97300,22
97400,22
97500,22
97600,22
97700,22
97800,22
97900,22
98000,22
98100,22
98200,22
98300,22
98400,22
98500,22
98600,22
98700,22
98800,22
98900,22
99000,22
99100,22
99200,22
99300,23
99400,23
99500,22
99600,22
99700,22
99800,22
99900,22
100000,23
